"ID","logFC","AveExpr","t","P.Value","adj.P.Val","B","Median_Group2","Median_Group0"
"hsa-let-7d-5p",-1.44175018727009,10.8463448124757,-5.17893518986872,7.46780006918166e-07,4.07334549228091e-06,5.59444377133475,10.3194207525671,11.3308704464102
"hsa-miR-101-3p",-1.97299405239948,9.93328007607872,-3.4913071273376,0.000640224872821233,0.00137191044175978,-0.710184896621245,9.5259321826411,10.65308358191
"hsa-miR-106b-3p",-3.25343062623232,6.4710142496905,-4.04772426587729,8.44948903817894e-05,0.000230440610132153,1.15790655711275,0,8.13699290698372
"hsa-miR-106b-5p",-4.27189939422016,6.506138655163,-6.03771146348528,1.2885661315722e-08,1.65672788344997e-07,9.44604355848628,0,7.75725833710984
"hsa-miR-107",-1.61272446416313,9.93907490507391,-2.75612269807053,0.00661410282902004,0.0110235047150334,-2.81618477569898,10.2610164202728,10.7432442330412
"hsa-miR-1180-3p",-3.29408250376984,4.5312053711774,-4.11738133798226,6.46126890916521e-05,0.000184607683119006,1.40728453147499,0,6.33803077912352
"hsa-miR-1246",-2.99010511845062,4.89400917556845,-3.572332271049,0.000483131117766787,0.00108704501497527,-0.452264768408298,0,6.56650207406611
"hsa-miR-1255b-5p",-2.91839599729613,3.23874742661638,-3.79009929399132,0.000221581683485966,0.000561756380668646,0.265091810235821,0,4.2162558810952
"hsa-miR-126-5p",-1.6959655652075,8.81554636960793,-3.09057160337453,0.00240306350775415,0.00436920637773482,-1.91160671075748,9.17100616930765,9.42271412380571
"hsa-miR-128-3p",-2.47052637440617,8.28479334211549,-4.18420785057174,4.98017123210689e-05,0.000148922187794194,1.64964917871863,8.13527799130288,9.14784790711227
"hsa-miR-1294",-2.20297350806651,3.82979891739058,-2.57876316086253,0.0109287931938691,0.0178834797717858,-3.25824304664322,0,4.8690334373989
"hsa-miR-1301-3p",-3.66776361387974,4.41695326780606,-4.93454539654134,2.21128635042473e-06,9.47694150182026e-06,4.56976693412654,0,6.1727496794478
"hsa-miR-1306-5p",-4.06260918349893,5.03730954997632,-5.48377478596436,1.84320264010974e-07,1.38240198008231e-06,6.91880155325756,0,6.90433087918984
"hsa-miR-130a-3p",-3.62287446143128,6.31263332424857,-4.8286969422951,3.50197491176982e-06,1.40078996470793e-05,4.13669789313731,2.30507554355896,7.71433841095411
"hsa-miR-130b-3p",-3.34809298703907,6.45286016502508,-4.71559904618087,5.68254589597458e-06,2.13095471099047e-05,3.68137166127232,3.55035918711912,7.52929414566689
"hsa-miR-140-3p",-1.57027210055979,9.43168433527498,-2.84470498371874,0.00510036408935776,0.00866099562343771,-2.58553341934492,8.85579930948281,10.2381432422588
"hsa-miR-142-5p",-1.7210406756369,12.4029411535782,-8.75701242159506,5.28537854248743e-15,9.51368137647737e-13,23.5041522869386,10.9689123254939,12.7766433202435
"hsa-miR-144-3p",-3.77341486184458,8.68602837725717,-5.39908009457246,2.7321097351722e-07,1.89146058588844e-06,6.54587905508159,8.77780957362016,9.4370324370206
"hsa-miR-151a-3p",-1.05600304522378,10.197660257684,-2.86938778372723,0.00473900266180478,0.00812400456309391,-2.52010668386788,10.0145947433813,10.7628488296191
"hsa-miR-151a-5p",-2.14553910946273,9.63450160302109,-3.25119965197171,0.00143429053996221,0.0028062206216652,-1.445088294239,10.0171505422224,10.3517884749391
"hsa-miR-151b",-2.21471864427704,9.4156276077787,-3.42722764418143,0.000797241089607333,0.00166738555882142,-0.910647349781369,9.75126582604769,10.1042086148953
"hsa-miR-15a-5p",-2.32597629298294,8.1802321870878,-3.32497248461643,0.00112444378336949,0.00224888756673897,-1.22402629019338,9.06028625473451,9.19941654448813
"hsa-miR-15b-3p",-3.09784843893425,4.51386387507725,-4.1808142685785,5.04680747524768e-05,0.000148922187794194,1.63726835113295,0,6.36217993401176
"hsa-miR-15b-5p",-1.62983945634865,10.4046334447704,-3.56516695872494,0.000495403390625734,0.00110089642361274,-0.47527222288288,10.4504407338157,11.0823063752298
"hsa-miR-16-2-3p",-1.90915007270964,8.06105925037364,-2.48336920149112,0.0141739445111435,0.0225779647080163,-3.48496065801818,6.63212659293808,9.56857176290974
"hsa-miR-16-5p",-1.83264143568024,15.7207647900185,-7.90819897152871,6.54847750047194e-13,3.92908650028316e-11,18.8899949592804,13.7589416705855,16.234031174045
"hsa-miR-17-5p",-4.07325795548912,4.9566192691361,-5.58913591515075,1.12393903720752e-07,9.19586484987973e-07,7.3878936103347,0,6.53796726080656
"hsa-miR-181a-2-3p",-2.85615525669199,4.92667072454561,-3.7343942351142,0.000271326516750799,0.000669024287878682,0.0782812375958928,0,6.65080644939533
"hsa-miR-181b-5p",-2.36564418938824,5.52510142672514,-3.02116615340672,0.0029855945234796,0.00527976176222104,-2.10681845562445,5.90543211572481,6.93590724029394
"hsa-miR-182-5p",-3.02232261453395,10.3482357217351,-4.6309288389274,8.12428723518802e-06,2.86739549477224e-05,3.34560403500552,9.48447498414447,11.1429017251583
"hsa-miR-183-5p",-4.28562635520701,9.39408623460249,-6.25428325004183,4.38315086584531e-09,7.17242868956505e-08,10.4728623366559,8.75519846644616,10.1941084169136
"hsa-miR-185-5p",-4.22823895673547,10.0221485999897,-5.66793454025186,7.73591881604574e-08,7.3287651941486e-07,7.74239273637693,9.53007018350302,10.9690321556668
"hsa-miR-186-5p",-2.95630925029399,8.49671820248839,-4.42446101916224,1.90744385087741e-05,6.47811119165913e-05,2.54567658822404,8.0396632711162,9.42658579103637
"hsa-miR-18a-5p",-2.76639810926646,3.38286623654667,-3.62536692161598,0.000400814848176166,0.000924957341944998,-0.280782260799092,0,3.82270298594896
"hsa-miR-191-5p",-1.07073530997922,12.1589582183141,-6.04916569215622,1.21775664321273e-08,1.65672788344997e-07,9.49983153772976,11.5991044270176,12.3818632329775
"hsa-miR-192-5p",-4.00028656052064,7.78947659805909,-5.24302349983534,5.5874389812446e-07,3.35453919949996e-06,5.86870871717559,5.03780146046326,8.95651365432815
"hsa-miR-193a-5p",-3.79388351455599,6.62405600488437,-4.87902821057933,2.81655305351321e-06,1.17902220844739e-05,4.34179750783304,0,7.65387740622652
"hsa-miR-194-5p",-3.04230253293775,6.27984960811019,-4.08212943572796,7.40381320342256e-05,0.000205028673325548,1.28066246431693,5.93077905122952,7.14769474079825
"hsa-miR-195-5p",-2.09767061523687,3.93071268146675,-3.6770851337929,0.000333434864464772,0.000789714152679724,-0.111546971577156,0,4.78081809534755
"hsa-miR-197-3p",-2.25004949126485,7.27742987605516,-3.43129582341608,0.000786285275550448,0.00166507470116565,-0.898013661526461,7.82083473369869,8.50790955289696
"hsa-miR-20a-5p",-3.89220619879041,5.8449716518463,-4.80389178683819,3.89672036375595e-06,1.52480362060016e-05,4.03617299827545,0,6.91866978364998
"hsa-miR-2110",-4.07828833017002,6.04240725850034,-5.11280867202487,1.0050071379914e-06,5.1686081382415e-06,5.31384471011753,0,7.32611722863758
"hsa-miR-22-3p",-1.10801564906988,12.1207025390078,-5.94219194248264,2.05972598946006e-08,2.47167118735207e-07,8.99981384179101,11.72070788667,12.5369905823908
"hsa-miR-221-3p",-2.31153241786822,7.9371170373162,-3.71639655714634,0.000289542154762883,0.000704291727801607,0.0184075142538038,8.14641352926174,8.82821604606161
"hsa-miR-223-3p",-2.28176557701989,10.2108047362722,-3.87333406722403,0.000163074183989924,0.000425410914756325,0.548398016446717,9.66495427100989,10.7581815734712
"hsa-miR-223-5p",-4.1383319943514,5.38613945741006,-5.4072628319276,2.6305946030517e-07,1.89146058588844e-06,6.58174476016858,0,6.99712067912695
"hsa-miR-224-5p",-3.03611012074478,3.41387087120434,-3.8173796720173,0.000200502763469321,0.000515578534635397,0.35739769470372,0,5.4102686868621
"hsa-miR-25-3p",-2.05777817069512,12.7687488401002,-7.5610089142666,4.47341618387327e-12,1.61042982619438e-10,17.0511799173996,10.878922085762,13.4201334281982
"hsa-miR-28-3p",-2.7514063369492,7.41877915857172,-4.15516337822199,5.57883943842543e-05,0.000161966306276867,1.54393837738876,7.82756507998677,8.46077662651711
"hsa-miR-28-5p",-2.47029428049692,5.162552015731,-3.19852085652141,0.00170236865622803,0.00329490707657039,-1.60033472292466,1.95762754686678,6.71698220344353
"hsa-miR-29a-3p",-1.26785778921379,9.76013560648199,-3.10009253510696,0.00233191175562897,0.00428310322462463,-1.88452626992561,9.77844111390671,10.346842062454
"hsa-miR-29b-3p",-4.70287341754417,6.2487042569305,-7.19524541896506,3.26203053950433e-11,8.388078530154e-10,15.1510187663175,0,7.45570510979072
"hsa-miR-29c-3p",-5.03620975207196,6.20717659067443,-7.61824516881185,3.26629755506474e-12,1.46983389977913e-10,17.3520805068183,0,7.64763177700342
"hsa-miR-30b-5p",-2.66636562744724,4.13307492954562,-3.68521667495795,0.000323869152646658,0.00077728596635198,-0.0847590230678215,0,5.80215841504118
"hsa-miR-30c-5p",-1.29977002668953,8.62439220612412,-2.91834431895594,0.00409064621424698,0.00707996460158131,-2.38885474564069,8.75763980117322,8.86161859046792
"hsa-miR-30d-5p",-1.09243994699928,12.7539033718258,-6.57444112741994,8.58795523300496e-10,1.71759104660099e-08,12.0270349578711,12.1565551059688,13.0605417580423
"hsa-miR-30e-3p",-3.55813807348702,6.16699829293709,-4.79825588419249,3.99224213520128e-06,1.52894379646006e-05,4.01338450860866,0,7.76656885386092
"hsa-miR-30e-5p",-3.11150025474288,11.2699095660476,-5.88831226586739,2.67866715417559e-08,3.01350054844753e-07,8.7499631185223,10.5253348361892,12.1662751634155
"hsa-miR-339-3p",-3.86238124726605,6.32565577962447,-5.64396825781103,8.66948790222837e-08,7.80253911200554e-07,7.63424521265234,0,7.27282292432044
"hsa-miR-340-5p",-3.06231831716575,5.73809834440483,-4.25902504313734,3.70818512748745e-05,0.000115081607404783,1.92457498683476,2.89022378553282,7.31105155034425
"hsa-miR-342-5p",-2.67170299869256,5.04607791365878,-3.36818760456476,0.000973242332220996,0.00199072295227022,-1.09256831198117,0,6.67862438711741
"hsa-miR-345-5p",-3.78498639235351,4.09029167427948,-5.12233005168959,9.63078994621756e-07,5.09865350093871e-06,5.35409659352482,0,5.98160655145614
"hsa-miR-3605-3p",-2.40691345249709,4.3485785773135,-3.10907486593649,0.00226657713528908,0.00420601942630963,-1.85891132511751,0,6.04555648931442
"hsa-miR-361-5p",-2.43220437813801,6.33132992157433,-3.54708458057502,0.000527692439571022,0.00115834925759493,-0.533162847688574,6.7781319048973,7.66544107128586
"hsa-miR-3613-5p",-2.62315100782541,8.8682000551286,-4.3336749159011,2.75305892619342e-05,9.17686308731141e-05,2.2026076474845,8.90551150062632,9.71587314860892
"hsa-miR-3615",-4.35108615589638,7.05263963355282,-6.54830912939631,9.82507487394453e-10,1.76851347731002e-08,11.8986354391603,0,7.90332213241904
"hsa-miR-363-3p",-2.39115829402039,8.43361969933639,-3.29681757819017,0.00123447091001964,0.00244181059124765,-1.30889345128722,7.61106454605023,9.80699558972373
"hsa-miR-374a-5p",-2.51401084919042,4.93582575417838,-3.04045854349711,0.00281180585918256,0.0050612505465286,-2.05294516465004,0,6.68191800166456
"hsa-miR-374b-5p",-2.68398533252987,3.78302164285997,-3.65477414883177,0.000361071496124373,0.000844063237693338,-0.184796565055744,0,5.91090396041191
"hsa-miR-375-3p",-2.67921399815311,7.81255898432436,-3.42404818771029,0.00080590302009702,0.00166738555882142,-0.920512315411205,8.27889362601082,8.8977965822952
"hsa-miR-378a-3p",-2.20181823615424,5.38896283819217,-2.84135453621643,0.0051513098521697,0.00866575489150044,-2.59437570367231,5.7681972558936,6.29336672662796
"hsa-miR-382-5p",-2.91469878450735,4.92648981412419,-3.02048960373578,0.00299186499859192,0.00527976176222104,-2.10870224292844,0,6.58795443663043
"hsa-miR-409-3p",-3.18851819914068,6.27959112545741,-3.76376952082826,0.000243907009927407,0.000609767524818518,0.176512457843539,3.31356838856638,7.75675929479388
"hsa-miR-421",-3.91811275239426,4.72762231894492,-5.37145449320569,3.10387526724231e-07,2.02948750196435e-06,6.42505487604987,0,6.55267517223029
"hsa-miR-424-3p",-3.19779204963968,4.04353444401429,-4.10260604573722,6.84144002463986e-05,0.000192415500692996,1.35410905097936,0,6.10146875456441
"hsa-miR-425-3p",-3.66613229214699,4.17067027411614,-4.96612210555258,1.92549802846107e-06,8.59453365035272e-06,4.70023520557066,0,5.51837824454191
"hsa-miR-425-5p",-2.74427625527732,9.80032497971587,-4.98435187985658,1.77719056029159e-06,8.25487120630176e-06,4.77582067863683,9.15865938692099,10.5197763075766
"hsa-miR-432-5p",-2.99075459507238,4.25855972382713,-3.14970894067694,0.00199165566744944,0.00381380872490319,-1.74223102533962,0,6.48877913305672
"hsa-miR-4446-3p",-2.01359874149126,3.0322341650645,-2.6204698360081,0.00973276565554205,0.0160724570458493,-3.15668129124706,0,5.34325711962424
"hsa-miR-451a",-2.10013813225372,15.5994311058027,-8.05797153166594,2.8309846414767e-13,2.54788617732903e-11,19.6927391720676,13.6926959121022,15.8708259009636
"hsa-miR-4732-3p",-3.97205561714255,7.1554567241497,-5.67716128676258,7.40337476856806e-08,7.3287651941486e-07,7.78410421591822,0,8.40997306686522
"hsa-miR-486-3p",-4.99072056414917,9.00259729961796,-7.2091342272121,3.02728374389432e-11,8.388078530154e-10,15.222419926885,4.22894269879767,9.99120143747336
"hsa-miR-5010-5p",-3.20999766710185,4.94387093662261,-4.30614719958527,3.07391431920549e-05,0.000100600832264907,2.09965146628325,0,6.34168082524153
"hsa-miR-503-5p",-3.65612981773608,5.14678614404027,-4.99174596072623,1.72025231639603e-06,8.25487120630176e-06,4.8065333446,0,6.33230788244692
"hsa-miR-532-5p",-3.48556055625023,5.07094720524433,-4.26060356762817,3.68504036202252e-05,0.000115081607404783,1.93041588796689,0,6.74528243030676
"hsa-miR-550a-3-5p",-3.21101659926693,3.36733934131519,-4.68593418278239,6.44383160300526e-06,2.31977937708189e-05,3.56323014725363,0,5.17902155437657
"hsa-miR-550a-5p",-3.28154436689591,3.50914174182205,-4.48629330045296,1.48127513424299e-05,5.12749084930266e-05,2.78239142383947,0,5.38738471951516
"hsa-miR-574-3p",-1.94256157006345,4.9983647903658,-2.53064907962938,0.0124712741089664,0.0202236877442698,-3.37356695750383,4.89980073329825,6.24054690116368
"hsa-miR-574-5p",-4.40321153020471,6.00467746458123,-5.54161142755919,1.4058637604344e-07,1.10024120381823e-06,7.17560157503145,0,7.45199494827155
"hsa-miR-576-5p",-2.37793285876615,3.10912240034292,-3.12042124608306,0.00218646958283082,0.00411744408226241,-1.82646271428526,0,4.78529256967978
"hsa-miR-628-3p",-2.86805970636842,3.47493772045202,-3.53024364931191,0.000559538076144143,0.00121345606874633,-0.586858260731957,0,5.03536500323829
"hsa-miR-652-3p",-2.28395957590002,9.05420996666912,-3.95936455055604,0.000118200758647736,0.000312884361126361,0.846410647171162,9.2851300196392,9.71057237234184
"hsa-miR-660-5p",-3.85174135383125,4.07841478608324,-5.0145331588078,1.55570022092325e-06,7.77850110461625e-06,4.90138254977846,0,5.31958936070697
"hsa-miR-664a-5p",-2.39397878020956,3.41536456862133,-3.11905565177759,0.00219597017720662,0.00411744408226241,-1.83037350649931,0,5.25669759998918
"hsa-miR-7-5p",-4.07384132725563,8.65583316617154,-5.2428872575868,5.59089866583327e-07,3.35453919949996e-06,5.86812327694578,9.00873098876479,9.65577649222098
"hsa-miR-744-5p",-2.91976172773606,4.07856533763609,-3.35403713779066,0.00102052091567502,0.00206397488563487,-1.13577214756781,0,4.99624826810985
"hsa-miR-877-5p",-1.91586744307255,5.55101968614768,-2.32909146321623,0.0212595715340593,0.033567744527462,-3.83501705378683,3.23843118090662,6.28938273701764
"hsa-miR-92a-3p",-1.38511153175521,15.8263194082734,-6.8067263988877,2.56696003323848e-10,5.77566007478659e-09,13.1798081541623,14.6120792330004,16.2227244322066
"hsa-miR-92b-3p",-2.17411405229585,7.43154460035133,-4.9623510274132,1.95764377591367e-06,8.59453365035272e-06,4.68462338466702,6.18431127036569,8.34776514930621
"hsa-miR-93-5p",-4.36642631462778,10.4580150945561,-5.71241408648463,6.25687444754646e-08,6.62492588563743e-07,7.94385853003852,9.826592760537,11.8444983436531
"hsa-miR-941",-3.38452861539539,3.58996819420019,-4.70780574706195,5.87366598851209e-06,2.15767322026975e-05,3.65028228597587,0,5.20766120118679
"hsa-miR-942-5p",-4.16573976234043,4.94417485777413,-6.20059823700709,5.73712995105798e-09,8.60569492658697e-08,10.2164220161955,0,6.50614965583253
"hsa-miR-98-5p",-3.09200801976481,9.57415292016973,-5.22702104400822,6.00839872741068e-07,3.48874764817394e-06,5.80001480957107,9.09821835078556,10.3774724381514
